imgName;saturationHsv;hueHsv;valueHsv;saturationHsi;hueHsi;intensityHsi;lLab;aLab;bLab;Y
D1_017.JPG;141.22885413341845;165.3253271624641;131.3000319182892;0.14299239218235016;4.24777364730835;0.5723584294319153;165.95890416666666;136.19594166666667;143.095525;0
D1_025.JPG;140.07259073842303;165.70471422611598;128.5543596161869;0.14610545337200165;4.255142688751221;0.567753791809082;166.9259125;136.10543333333334;143.10437916666666;0
D1_029.JPG;100.80604316546763;118.97726618705036;106.99395683453237;0.15229769051074982;4.9088311195373535;0.42715984582901;164.0594;138.54416666666665;144.79907916666667;0
D1_031.JPG;134.108314479638;159.9203902714932;126.84205316742081;0.15177281200885773;4.452254295349121;0.5501578450202942;163.73215;137.9129625;144.48338333333334;0
D1_035.JPG;126.78246527777777;155.9595486111111;118.77511574074074;0.19586116075515747;0.0;0.5248590111732483;165.18088333333333;138.71610833333332;144.53640416666667;0
D1_040.JPG;117.28504373799872;138.41156390014936;112.47621079581822;0.1613660454750061;4.467480659484863;0.4812717139720917;164.65240416666666;135.8248625;143.24715833333335;3
D1_042.JPG;95.28490797546013;114.38748466257668;102.15337423312883;0.1987132579088211;4.901225566864014;0.40761539340019226;168.25402083333333;136.67074583333334;143.6546;1
D1_044.JPG;132.86216155739538;156.11837100022376;125.66278809577086;0.14617407321929932;4.382443428039551;0.54201740026474;166.83124166666667;135.7508125;142.817475;0
D1_046.JPG;106.87527472527472;125.90714285714286;109.66483516483517;0.1533348262310028;4.760648727416992;0.4476434588432312;167.2706;135.7339375;142.93160833333334;3
D1_048.JPG;131.7311330049261;155.14039408866995;125.77694581280788;0.1513567417860031;4.37618350982666;0.5394098162651062;165.77649166666666;135.80187083333334;142.84020833333332;1
D1_052.JPG;130.32120075046905;152.03764853033147;123.69631019387117;0.1367495059967041;4.457198619842529;0.5307910442352295;167.0806875;135.68705;142.8253625;0
D1_055.JPG;144.14069006543724;165.9387269482451;135.30101130279596;0.12439198791980743;4.374990940093994;0.5821966528892517;167.57864583333333;135.51718333333332;142.81645;2
D1_078.JPG;123.83629191321499;147.55005917159764;117.44355029585799;0.17592784762382507;4.354255199432373;0.5082743763923645;163.43920416666666;136.09779166666667;142.51725416666667;2
D1_08.JPG;118.23699134199134;139.33847041847042;127.55599567099567;0.21645794808864594;4.4849042892456055;0.5034398436546326;155.96737916666666;138.87161666666665;136.21716666666666;3
D1_084.JPG;143.63424000509903;171.64529853243462;130.18746912695;0.20274953544139862;0.0;0.5823098421096802;168.860225;137.43045;144.69790416666666;2
D1_087.JPG;154.68193519079347;186.341781496063;134.63970699576015;0.19311758875846863;0.0;0.6217823028564453;177.74398333333335;137.327625;147.36182083333333;2
D1_091.JPG;161.72329614725967;194.7223447663479;140.2538566163257;0.18915005028247833;0.0;0.6492804288864136;181.17860833333333;137.2067625;145.55120416666668;2
D1_096.JPG;137.12646785733793;163.37986782456716;125.38470151291715;0.1744230091571808;0.0;0.5567203164100647;167.23352083333333;136.50345416666667;142.46315;2
D1_097.JPG;155.11731355807282;185.61252281978886;138.53032622376432;0.182838574051857;4.027304172515869;0.6264838576316833;184.93328333333332;137.45057916666667;146.34674166666667;2
D1_099.JPG;159.09560141260806;190.19698766603415;138.16563883617962;0.18254445493221283;3.932596445083618;0.6372002959251404;181.49112916666667;136.50336666666666;146.58405416666668;2
D1_106.JPG;129.31739130434784;152.73007246376812;122.47536231884058;0.15362294018268585;3.8686327934265137;0.5287880301475525;164.82375;136.45325;142.330625;0
D2_124.jpg;149.4008426966292;169.9330658105939;134.27652487961475;0.14295656979084015;0.0;0.5929548144340515;165.958125;133.803575;140.6383625;2
D2_133.jpg;128.09365534831818;145.7769807109836;124.96229874063447;0.14697495102882385;0.0;0.5213502645492554;164.28089166666666;134.24260833333332;140.58767083333333;1
D2_138.jpg;158.43825757575758;182.82559974747474;142.4427398989899;0.13286703824996948;3.6981635093688965;0.6322962045669556;166.2593125;134.9112125;141.026275;2
D2_140.jpg;126.39222756410257;142.5065438034188;124.65050747863248;0.11837639659643173;4.231154918670654;0.514443576335907;168.7490625;134.87502083333334;141.07487083333334;3
D2_141.jpg;145.66721144024515;166.69244126659856;134.3318181818182;0.1389649212360382;0.0;0.5839104652404785;165.06900416666667;134.6917375;140.84550833333333;2
D2_147.jpg;144.3457627118644;167.05701078582433;137.54029275808938;0.1498299241065979;3.889214277267456;0.5868536829948425;169.98178333333334;135.48198333333335;141.4889375;2
D2_152.jpg;117.65446796002351;135.06746031746033;119.74617871840094;0.1801186054944992;4.3434038162231445;0.4868864417076111;164.6056125;134.95280416666665;140.59482083333333;3
D2_155.jpg;151.59482005590496;174.42754192872118;137.64526554856744;0.138026162981987;0.0;0.6061015129089355;164.58875416666666;134.68250833333335;140.7678625;2
D2_159.jpg;114.94350961538461;131.75892857142858;117.05271291208791;0.18765458464622498;0.0;0.47549694776535034;166.56083333333333;135.23321666666666;141.5038;3
D2_160.jpg;139.0564713064713;158.16402116402116;131.54639804639805;0.14175906777381897;0.0;0.5604795813560486;164.21288333333334;134.56381666666667;141.26577083333333;0
D2_172.jpg;140.41793430335096;161.90024250440916;129.29387125220458;0.13976335525512695;3.9179089069366455;0.5641987919807434;166.09311666666667;134.7139;141.30132083333334;0
D2_175.jpg;149.88971367974548;172.18827725826665;135.41169382049551;0.13511155545711517;3.9800541400909424;0.5980257391929626;165.78830416666668;134.45900833333334;140.88193333333334;2
D2_178.jpg;109.17019400352734;125.11904761904762;111.59112286890064;0.12869565188884735;4.75543737411499;0.4521312117576599;165.1572875;135.01100416666668;141.12319583333334;3
D2_184.jpg;149.06283524904214;171.49674329501914;135.2875478927203;0.14541007578372955;0.0;0.5958786010742188;165.41472083333332;134.800675;141.2034125;2
D2_186.jpg;145.2353595255745;168.24195700518902;131.63057820607858;0.15032100677490234;0.0;0.581840455532074;170.41014166666668;134.97217916666668;141.60452916666668;2
D2_190.jpg;118.66266025641026;136.29498626373626;119.01293498168498;0.15230818092823029;4.467296600341797;0.488850474357605;165.56924166666667;135.5746;142.22007916666666;3
D2_192.jpg;146.39251844046365;170.16536203522506;133.08418636158362;0.1643758863210678;0.0;0.5877674221992493;164.547175;134.94104583333333;141.21075416666667;2
D2_199.jpg;138.14734299516908;157.2589237788513;130.981884057971;0.13321448862552643;0.0;0.5573701858520508;167.6454875;134.79315416666665;141.21124583333332;0
D2_202.jpg;140.4747474747475;161.6622474747475;129.91761363636363;0.1480388343334198;3.350787878036499;0.5647773146629333;165.61643333333333;135.01532916666667;141.30732916666668;3
D2_207.jpg;149.6917120841947;172.24818643112198;134.81183987972184;0.13795289397239685;0.0;0.5970611572265625;163.9984625;134.67552083333334;141.1007;2
D2_209.jpg;130.02845203165288;148.0308526718236;125.68427136125189;0.14232812821865082;0.0;0.5277694463729858;164.87194583333334;134.74247916666667;141.35179166666666;3
D2_212.jpg;155.5992286678451;179.24967861160212;139.66603728105414;0.14155469834804535;3.778611421585083;0.6202809810638428;165.30317083333333;134.7846;141.42181666666667;2
D2_215.jpg;140.85888347363758;163.16290060552356;129.38428592526952;0.14641344547271729;0.0;0.5665439367294312;166.246625;135.19448333333332;141.68124583333332;3
D3_019.jpg;113.03065802592224;130.59247258225324;106.41525423728814;0.19626332819461823;0.0;0.4575665295124054;164.9953625;134.91704583333333;140.2378625;3
D3_020.jpg;82.32664092664092;93.1996138996139;87.32277992277993;0.2197401076555252;0.0;0.3435935378074646;165.944825;134.573525;140.632275;1
D3_026.jpg;115.87241994393952;134.16665250998045;114.32540558905971;0.21737052500247955;4.266873359680176;0.4762934446334839;167.83449166666668;134.77814166666667;141.0899;3
D3_030.jpg;126.41180555555556;143.35583333333332;127.67152777777778;0.14729075133800507;3.457491397857666;0.519528329372406;167.09849583333335;134.7922625;140.4350125;3
D3_035.jpg;133.6980971163584;153.79217525718246;128.80033047278928;0.15616227686405182;0.0;0.5441707372665405;165.869925;135.2099875;141.08132083333334;0
D3_038.jpg;125.11672794117646;142.58782679738562;122.75970179738562;0.16754192113876343;0.0;0.5104107856750488;165.7679875;134.53140833333333;140.6622;3
D3_042.jpg;140.3886982383894;159.20944863875545;130.74919926790207;0.13486173748970032;0.0;0.5625455975532532;165.26977083333333;134.27562083333333;140.3165875;1
D3_046.jpg;116.22903963414635;132.43673780487805;115.98323170731707;0.17416435480117798;0.0;0.4766654074192047;164.96895833333335;134.7211875;140.8226;3
D3_051.jpg;131.5080769230769;148.80807692307692;126.91184615384616;0.12817806005477905;3.3138725757598877;0.5323241949081421;165.16229166666668;134.84167083333332;140.7883125;0
D3_073.jpg;138.85012535982915;156.6497353514718;134.2593555576191;0.13906750082969666;3.2842142581939697;0.5617768168449402;165.4327625;134.20559583333332;140.0823125;3
D3_084.jpg;149.91930625728722;171.41294209094443;134.9469005052468;0.14062154293060303;0.0;0.5964433550834656;165.7620875;134.33330416666666;140.34097916666667;2
D3_090.jpg;116.63968770331815;132.18802862719585;118.85543266102798;0.18021376430988312;0.0;0.48063158988952637;166.9822375;134.49462083333333;140.33604166666666;3
D3_096.jpg;80.78777589134125;89.6847764572722;88.60441426146011;0.17697089910507202;0.0;0.338662713766098;166.0878;134.53866666666667;140.37049166666668;1
D3_097.jpg;153.5059307910989;176.09807861974315;139.62822272326244;0.13509784638881683;3.5018181800842285;0.6133754849433899;165.31395833333335;134.65868333333333;140.46737916666666;2
D3_106.jpg;142.59722065303356;161.6134335103378;133.58343689978534;0.1311173141002655;0.0;0.5722798705101013;167.80235;134.26216666666667;140.09986666666666;0
D3_114.jpg;144.43504020313162;164.5584426576386;137.3437156157427;0.13156138360500336;3.90120267868042;0.5834473371505737;165.286575;134.5863125;140.22755833333332;2
D3_119.jpg;150.61479591836735;172.8315986394558;138.7743537414966;0.1442050039768219;0.0;0.6042101979255676;166.023875;134.5642625;140.16005416666667;2
D3_125.jpg;147.66830007127584;168.9755880256593;139.22255880256594;0.13842886686325073;3.592132806777954;0.5959038734436035;167.08832083333334;134.9972875;140.844175;2
D3_129.jpg;113.1474193548387;128.5825806451613;111.12258064516129;0.17654962837696075;0.0;0.46124523878097534;165.814725;134.74909166666666;140.41093333333333;3
D3_155.jpg;125.71488372093023;140.80093023255813;127.11674418604652;0.13095644116401672;3.443450689315796;0.5145524144172668;165.45944583333332;134.37447083333333;140.25275416666668;3
D3_156.jpg;117.4390289449113;133.6077497665733;116.04042950513539;0.1463543325662613;0.0;0.4798525273799896;165.96692916666666;134.9719875;140.75992083333333;3
D3_166.jpg;134.27005778156672;153.31372549019608;125.68059107701052;0.13430580496788025;0.0;0.5402148962020874;164.37248333333332;134.57562083333335;140.725225;0
D3_167.jpg;134.14718941898914;153.8914501653283;124.45111006140765;0.1427859663963318;0.0;0.5392023324966431;163.8304375;135.012875;141.04064583333334;0
D3_174.jpg;140.15435413642962;160.47293178519593;132.13483309143686;0.1360015869140625;3.387221574783325;0.5657021403312683;165.35295;134.70335833333334;140.320725;2
